# data_column_name,cf_standard_name,long_name,imos_vocabulary_name,unit_name,unit_short_name
# abundance,number_concentration_of_biological_taxon_in_sea_water,taxonomic level abundance,Abundance of biota,,
# area,,state/territory where the survey was conducted,,,
# avg_rugosity,,average roughness of the floor surface,,,
# biomass,,estimated biomass,,Grams,g
# block,,number of the block ,,,
# category,,sub-class of the annotation schema,,,
# class,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# common_class_name,,common name of the taxonomic rank,,,
# common_family_name,,common name of the taxonomic rank,,,
# common_name,,common name of the taxonomic rank,,,
# common_phylum_name,,common name of the taxonomic rank,,,
# country,,country where the survey was conducted,,,
# currents,,currents index,,,
# depth,depth,,Depth below surface of the water body,Metres,m                                                                                                             
# direction,,compass direction,True bearing,,
# ecoregion,,ecological region where the survey was conducted,,,
# family,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# frequency,,rarity index frequency of the species,,,
# genus,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# has pqs catalogued in db,,survey has Photos Quadrats catalogued in database,,,
# has pq scores in db,,survey has Photo Quadrat scores in database,,,
# has rugosity scores in db,,survey has rugosity scores in database,,,
# hour,time,local time of sample collection,,,
# latest surveydate for site,,latest survey date at the site,,,
# latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# lat_zone,,latitudinal zone (eg. tropical/temperate/polar),,,
# location,,city/council where the survey was conducted,,,
# longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# major_category,,class of the annotation schema,,,
# max_length,,maximum length of the species,,Centimetres,cm
# max_rugosity,,maximum roughness of the floor surface,,,
# method,,identifier for method applied to collect the observation,,,
# methods,,list of methods applied to collect the survey observations,,,
# mpa,,Marine Protected Area,,,
# num_points,,number of points associated to the observed item,,,
# old_site_codes,,previous codes of the site, now updated to [site_code],,,
# order,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# percent_cover,,percentage of the surface covered by the observed item,,Percent,%                                                                                                             
# phylum,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# pq_zip_url,,url for the Photo Quadrat zip file,,,
# program,,acronym identifying the program(s) - RLS or ATRC,,,
# programs,,acronym identifying the program(s) - RLS or ATRC,,,
# province,,ecological province where the survey was collected,,,
# quadrat,,Quadrat number,,,
# range,,rarity index range of the species,,Kilometres,km
# realm,,realm where the survey was conducted,,,
# recorded_species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# relief,,relief index,,,
# reporting_name,,reporting name for the observed species,,,
# resolution,,annotation schema,,,
# site_code,,code for the survey site,,,
# site_name,,name of the survey site,,,
# size_class,,size class,,Centimetres,cm
# slope,,slope index,,,
# species_id,,species identifier,,,
# species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# superseded_ids,,species identifier of the superseded species,,,
# superseded_names,,name of the superseded species,,,
# surface,,type of substrate,,,
# survey_date,,local date,,Date,yyyy-mm-dd
# survey_id,,survey identification number,,,
# survey_latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# survey_longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# survey_notes,,additional notes about the survey,,,
# taxon,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# total,,total number of observations,,,
# total_points,,total number of point counted in the Quadrat,,,
# visibility,,the distance in water at which something can be seen,,Metres,m                                                                                                             
# wave_exposure,,wave exposure index,,,

FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31e4,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Pristiapogon kallopterus,Pristiapogon kallopterus,5,2,5.8263,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31e5,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus isostigmus,Cheilodipterus isostigmus,5,3,5.4483,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31e6,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Plagiotremus tapeinosoma,Plagiotremus tapeinosoma,5,2,1.9325,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31e7,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon auriga,Chaetodon auriga,12.5,2,171.6222,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31e8,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ephippium,Chaetodon ephippium,12.5,2,179.1546,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31e9,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon kleinii,Chaetodon kleinii,5,1,6.6747,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31ea,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon rafflesii,Chaetodon rafflesii,7.5,2,44.7627,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31eb,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus chrysostomus,Heniochus chrysostomus,10,2,106.6953,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31ec,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites forsteri,Paracirrhites forsteri,15,1,112.8661,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31ed,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Gobiidae,Amblygobius phalaena,Amblygobius phalaena,5,1,2.9519,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31ee,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,5,1,2.3347,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31ef,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres scapularis,Halichoeres scapularis,12.5,2,98.7584,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f0,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,7.5,3,33.6714,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f1,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides bicolor,Labroides bicolor,7.5,1,7.1451,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f2,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides bicolor,Labroides bicolor,10,1,18.1003,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f3,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,7.5,2,14.2902,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f4,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma amblycephalum,Thalassoma amblycephalum,5,2,6.0048,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f5,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma amblycephalum,Thalassoma amblycephalum,7.5,2,20.2662,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f6,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,12.5,4,141.8477,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f7,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lunare,Thalassoma lunare,12.5,2,90.3655,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f8,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis grandoculis,Monotaxis grandoculis,15,1,106.876,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31f9,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus gibbus,Lutjanus gibbus,15,2,180.4071,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31fa,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus gibbus,Lutjanus gibbus,20,2,405.4817,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31fb,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,7.5,4,23.043,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31fc,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bicolor,Centropyge bicolor,10,2,102.1661,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31fd,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bicolor,Centropyge bicolor,12.5,1,95.3104,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31fe,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,7.5,2,45.7197,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31ff,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge vrolikii,Centropyge vrolikii,7.5,1,22.8598,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3200,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion melanopus,Amphiprion melanopus,5,4,22.1407,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3201,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis ternatensis,Chromis ternatensis,5,6,23.374,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3202,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,5,10,42.0759,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3203,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,5,20,141.6095,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3204,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,7.5,20,475.8051,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3205,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus reticulatus,Dascyllus reticulatus,5,5,31.9854,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3206,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dischistodus perspicillatus,Dischistodus perspicillatus,7.5,2,39.4353,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3207,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus amboinensis,Pomacentrus amboinensis,7.5,4,67.7668,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3208,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes nigricans,Stegastes nigricans,10,4,188.2938,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3209,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,2,557.5913,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_320a,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,15,1,249.7961,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_320b,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,15,2,228.373,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_320c,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Sufflamen chrysopterum,Sufflamen chrysopterum,5,1,5.8328,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_320d,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Neoniphon sammara,Neoniphon sammara,10,1,21.7145,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_320e,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Neoniphon sammara,Neoniphon sammara,12.5,2,92.3078,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_320f,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Meiacanthus spp.,Meiacanthus spp.,5,1,2.8629,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3210,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon vagabundus,Chaetodon vagabundus,10,1,44.9211,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3211,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus acuminatus,Heniochus acuminatus,15,1,188.5204,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3212,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus varius,Heniochus varius,12.5,2,208.3233,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3213,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Gobiidae,Koumansetta rainfordi,Koumansetta rainfordi,2.5,1,0.414,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3214,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Gobiidae,Istigobius decoratus,Istigobius decoratus,5,1,2.7934,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3215,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,10,1,15.2023,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3216,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres melanurus,Halichoeres melanurus,7.5,2,24.113,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3217,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides bicolor,Labroides bicolor,7.5,1,7.1451,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3218,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,5,2,3.8556,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3219,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,1,7.7463,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_321a,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,10,1,18.2459,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_321b,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lunare,Thalassoma lunare,7.5,2,21.268,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_321c,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lunare,Thalassoma lunare,10,2,48.0346,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_321d,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus fulvus,Lutjanus fulvus,30,2,968.1973,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_321e,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus fulvus,Lutjanus fulvus,35,2,1338.7877,POINT (168.22999572753906 -17.559999465942383)
